id,campusName,academicFieldName,season,subjectName,dayOfWeekPeriod,locationName,lessonModeName,timetableYear,faculties,entryNumber,syllabusDetailUrl
646,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,地域研究−北米事情Ⅱ,水4,水野 里香,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",31388,detail?ttblyr=2023&entno=31388&lang=jp
647,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,倫理学Ⅱ,水3,杉本 俊介,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",20033,detail?ttblyr=2023&entno=20033&lang=jp
648,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,文学Ⅰ,火5,中川 真知子,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/政治', '法/法律', '理']",3059,detail?ttblyr=2023&entno=03059&lang=jp
649,日吉,総合教育科目Ⅰ類（自然科学系科目）講義科目,春,天文学Ⅰ,木5,下条 圭美,オンライン授業（全回オンデマンド形式）,2023,"['商/商', '経/経済', '文/人文']",3243,detail?ttblyr=2023&entno=03243&lang=jp
650,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,地域文化論Ⅰ,木1,林 秀光,対面授業（主として対面授業）,2023,"['経/経済', '文/人文']",19480,detail?ttblyr=2023&entno=19480&lang=jp
651,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,政治学Ⅱ,水5,錦田 愛子,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",84512,detail?ttblyr=2023&entno=84512&lang=jp
652,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,地域文化論Ⅱ,金3,工藤 由美,対面授業（主として対面授業）,2023,"['経/経済', '文/人文']",33653,detail?ttblyr=2023&entno=33653&lang=jp
654,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,地域研究−中国事情Ⅱ,木5,廉 舒,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",43003,detail?ttblyr=2023&entno=43003&lang=jp
655,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,春,生物学Ⅰ（実験を含む）,"木1,2",林 良信,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",61303,detail?ttblyr=2023&entno=61303&lang=jp
656,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,春,物理学Ⅰ（実験を含む）,"水3,4",小林 宏充,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",72072,detail?ttblyr=2023&entno=72072&lang=jp
657,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,倫理学Ⅱ,水1,杉本 俊介,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",59020,detail?ttblyr=2023&entno=59020&lang=jp
659,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,世界の政治,水3,沼尾 恵,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",21448,detail?ttblyr=2023&entno=21448&lang=jp
660,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,言語学Ⅱ,土2,平沢 慎也,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/政治', '法/法律']",34702,detail?ttblyr=2023&entno=34702&lang=jp
661,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,音楽Ⅰ,金1,丸山 瑶子,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/法律', '法/政治', '理']",51708,detail?ttblyr=2023&entno=51708&lang=jp
662,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,文化人類学Ⅰ,月2,井上 京子,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '理']",39406,detail?ttblyr=2023&entno=39406&lang=jp
663,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,音楽Ⅱ,火4,石井 明,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",60182,detail?ttblyr=2023&entno=60182&lang=jp
664,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,春,生物学Ⅰ（実験を含む）,"火1,2",坪川 達也,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",66601,detail?ttblyr=2023&entno=66601&lang=jp
666,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,文学Ⅰ,水5,フォーグル， ヴァルター,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/政治', '法/法律', '理']",90973,detail?ttblyr=2023&entno=90973&lang=jp
667,日吉,総合教育科目Ⅲ類（学際的・総合的科目）諸研究所設置少人数形式科目,秋,アカデミック・リテラシー,水4,ショールズ， ジョセフ,対面授業（主として対面授業）,2023,"['商/商', '文/人文', '理']",92230,detail?ttblyr=2023&entno=92230&lang=jp
668,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,美術Ⅱ,木3,荒木 文果,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '法/法律', '法/政治', '文/人文', '理']",70213,detail?ttblyr=2023&entno=70213&lang=jp
669,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,歴史Ⅰ,月3,多和田 雅保,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/法律', '法/政治', '理']",1845,detail?ttblyr=2023&entno=01845&lang=jp
670,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,歴史Ⅱ,月5,矢久保 典良,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/政治', '法/法律', '理']",37716,detail?ttblyr=2023&entno=37716&lang=jp
671,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,宗教学Ⅰ,金3,志田 雅宏,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/政治', '法/法律', '理']",25949,detail?ttblyr=2023&entno=25949&lang=jp
672,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,法学Ⅰ（憲法を含む）,金1,尾崎 愛美,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '理']",21376,detail?ttblyr=2023&entno=21376&lang=jp
675,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,地理学Ⅱ,火4,加藤 晴美,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",22607,detail?ttblyr=2023&entno=22607&lang=jp
676,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,哲学Ⅰ,金3,小山田 圭一,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/法律', '法/政治', '理']",231,detail?ttblyr=2023&entno=00231&lang=jp
677,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,社会学Ⅰ,火2,土居 洋平,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",28383,detail?ttblyr=2023&entno=28383&lang=jp
678,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,哲学Ⅱ,水5,鴻 浩介,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",70672,detail?ttblyr=2023&entno=70672&lang=jp
679,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,美術Ⅱ,月1,日野原 健司,オンライン授業（全回オンデマンド形式）,2023,"['経/経済', '商/商', '文/人文', '法/政治', '法/法律', '理']",76757,detail?ttblyr=2023&entno=76757&lang=jp
680,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,法学Ⅱ（憲法を含む）,火2,金尾 悠香,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",13308,detail?ttblyr=2023&entno=13308&lang=jp
681,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,社会学Ⅱ,火2,宮本 万里,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",91688,detail?ttblyr=2023&entno=91688&lang=jp
683,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,近代思想史Ⅱ,土2,有賀 誠,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '理']",50056,detail?ttblyr=2023&entno=50056&lang=jp
684,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,社会学Ⅰ,月3,小野 竜史,オンライン授業（全回オンデマンド形式）,2023,"['経/経済', '商/商', '文/人文', '理']",16015,detail?ttblyr=2023&entno=16015&lang=jp
685,日吉,総合教育科目選択必修（Ⅰ系）Ⅰ系　自然・数理系（生物・物理・化学）,秋,生物学Ⅱ（実験を含む）,"月3,4",福澤 利彦,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文']",70620,detail?ttblyr=2023&entno=70620&lang=jp
687,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,音楽Ⅱ,水5,石井 明,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",65060,detail?ttblyr=2023&entno=65060&lang=jp
688,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,秋,文学Ⅱ,水2,津田 眞弓,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",84053,detail?ttblyr=2023&entno=84053&lang=jp
714,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,春,生物学Ⅰ（実験を含む）,"水1,2",上村 佳孝,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",24120,detail?ttblyr=2023&entno=24120&lang=jp
689,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,美術Ⅰ,木2,和田 菜穂子,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/法律', '法/政治', '理']",32818,detail?ttblyr=2023&entno=32818&lang=jp
690,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,政治学Ⅰ,水2,吉田 龍太郎,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '理']",31153,detail?ttblyr=2023&entno=31153&lang=jp
691,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,秋,化学Ⅱ（実験を含む）,"火3,4",土居 志織,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",52814,detail?ttblyr=2023&entno=52814&lang=jp
692,日吉,総合教育科目選択必修（Ⅰ系）Ⅰ系　自然・数理系,春,人類学Ⅰ,水2,河野 礼子,オンライン授業（全回オンデマンド形式）,2023,"['経/経済', '文/人文']",7382,detail?ttblyr=2023&entno=07382&lang=jp
693,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,春,生物学Ⅰ（実験を含む）,"火1,2",糟谷 大河,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",4715,detail?ttblyr=2023&entno=04715&lang=jp
694,日吉,総合教育科目選択必修（Ⅰ系）Ⅰ系　自然・数理系（生物・物理・化学）,春,物理学Ⅰ（実験を含む）,"金1,2",猪谷 太輔,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文']",2086,detail?ttblyr=2023&entno=02086&lang=jp
695,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,地域文化論Ⅰ,水2,熊野谷 葉子,対面授業（主として対面授業）,2023,"['経/経済', '文/人文']",17802,detail?ttblyr=2023&entno=17802&lang=jp
696,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,秋,化学Ⅱ（実験を含む）,"水1,2",志村 正,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",31219,detail?ttblyr=2023&entno=31219&lang=jp
697,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,哲学Ⅰ,木3,鈴木 大地,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文', '法/政治', '法/法律', '理']",26046,detail?ttblyr=2023&entno=26046&lang=jp
698,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,音楽Ⅰ,水2,福中 冬子,対面授業（主として対面授業）,2023,"['経/経済', '文/人文', '法/法律', '法/政治']",20177,detail?ttblyr=2023&entno=20177&lang=jp
700,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,歴史Ⅱ,水3,片山 杜秀,対面授業（主として対面授業）,2023,"['経/経済', '文/人文', '法/法律', '法/政治']",77639,detail?ttblyr=2023&entno=77639&lang=jp
701,日吉,総合教育科目Ⅱ類（人文・社会科学系科目）講義科目,春,東アジア宗教文化概論Ⅲ,金3,岡本 一平,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",79828,detail?ttblyr=2023&entno=79828&lang=jp
702,日吉,総合教育科目選択必修（Ⅰ系）Ⅰ系　自然・数理系,秋,論理学Ⅱ,月5,山崎 紗紀子,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/法律', '法/政治', '理']",20661,detail?ttblyr=2023&entno=20661&lang=jp
704,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,地域文化論Ⅲ,火3,村上 由美,対面授業（主として対面授業）,2023,"['経/経済', '文/人文']",35766,detail?ttblyr=2023&entno=35766&lang=jp
705,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,美術Ⅰ,金4,金山 弘昌,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/政治', '法/法律', '理']",51928,detail?ttblyr=2023&entno=51928&lang=jp
706,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,倫理学Ⅱ,土2,久野 真隆,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '法/政治', '法/法律', '理']",31075,detail?ttblyr=2023&entno=31075&lang=jp
707,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,地理学Ⅰ,金4,白 迎玖,対面授業（主として対面授業）,2023,"['経/経済', '文/人文', '商/商', '理']",35286,detail?ttblyr=2023&entno=35286&lang=jp
708,日吉,総合教育科目Ⅰ類（自然科学系科目）実験科目,春,物理学Ⅰ（実験を含む）,"水1,2",猪谷 太輔,対面授業（主として対面授業）,2023,"['商/商', '経/経済', '文/人文']",2139,detail?ttblyr=2023&entno=02139&lang=jp
709,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,春,地理学Ⅰ,金4,長田 進,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文', '理']",41309,detail?ttblyr=2023&entno=41309&lang=jp
710,日吉,総合教育科目選択必修（Ⅱ系）Ⅱ系　人文・社会系,秋,地域文化論Ⅱ,水4,礒崎 敦仁,対面授業（主として対面授業）,2023,"['経/経済', '文/人文']",24206,detail?ttblyr=2023&entno=24206&lang=jp
711,日吉,総合教育科目選択必修（Ⅰ系）Ⅰ系　自然・数理系（生物・物理・化学）,秋,生物学Ⅱ（実験を含む）,"月1,2",福澤 利彦,対面授業（主として対面授業）,2023,"['経/経済', '商/商', '文/人文']",71100,detail?ttblyr=2023&entno=71100&lang=jp
